product_name,brands,countries,energy_100g,fat_100g,carbohydrates_100g,sugars_100g,proteins_100g,clss
"Apple, Beetroot & Blackcurrant Juice",Marks & Spencer,"France,Royaume-Uni",188.0,0.1,10.5,10.1,0.4,Apple
Freezed Orange Juice with Mango and Apple,Marks & Spencer,"France,Royaume-Uni",237.0,0.4,11.5,10.4,0.9,Apple
Pressed British Apple Juice,"M&S,Marks & Spencer","France,Royaume-Uni",201.0,0.1,10.4,10.4,0.1,Apple
Juicy Juice Apple,Nestlé,United States,201.0,0.0,12.0,11.2,0.0,Apple
Apple Juice,"Tree Top, Tree Top Inc.",United States,209.0,0.0,12.1,10.8,0.0,Apple
100% Pure Apple Juice,Weis,US,707.0,0.0,40.85,40.85,1.41,Apple
"100% Juice, Apple","Veryfine,  Sunny Delight Beverages Company",US,209.0,0.0,12.06,12.06,0.0,Apple
100% Apple Juice,"Veryfine,  Sunny Delight Beverages Company",US,197.0,0.0,12.2,12.2,0.0,Apple
"Organics, 100% Apple Juice","Apple & Eve,  Apple & Eve   Llc",US,192.0,0.0,10.83,9.17,0.0,Apple
"100% Juice Blend, Apple",Caprisun,US,188.0,0.0,11.3,11.3,0.0,Apple
100% Gravenstein Apple Juice,Nana Mae's Organic,United States,209.0,0.0,12.0,10.0,0.0,Apple
"Organics, 100% Juice, Apple","Juicy Juice,  Harvest Hill Beverage Company",US,201.0,0.0,12.0,11.2,0.0,Apple
100% Apple Juice,Kroger,US,197.0,0.0,11.67,11.0,0.0,Apple
100% Juice Unfiltered Apple From Concentrate,"Kroger,  The Kroger Co.",US,192.0,0.0,11.25,11.25,0.0,Apple
100% Juice Apple Cider,Kroger,US,192.0,0.0,11.67,11.67,0.0,Apple
100% Apple Juice,Kroger,US,192.0,0.0,11.67,11.67,0.0,Apple
"100% Juice, Apple","Kroger,  The Kroger Co.",US,192.0,0.0,11.67,11.67,0.0,Apple
100% Apple Juice,"Simple Truth Organic,  The Kroger Co.",US,209.0,0.0,11.67,11.67,0.0,Apple
100% Apple Juice,Roundy's,US,209.0,0.0,12.5,10.83,0.0,Apple
100% Apple Juice,Roundy's,US,209.0,0.0,12.5,10.83,0.0,Apple
"100% Juice, Apple",Roundy's,US,209.0,0.0,12.5,10.83,0.0,Apple
100% Apple Juice,Roundy's,US,209.0,0.0,11.67,11.67,0.0,Apple
"Organic, Organic 100% Apple Juice","Simply Roundy's,  Simply Roundy's Organic",US,209.0,0.0,12.5,10.0,0.0,Apple
100% Apple Juice,Spartan,US,209.0,0.0,12.5,10.83,0.0,Apple
"100% Apple Juice, Original",Spartan,US,209.0,0.0,12.5,10.83,0.0,Apple
100% Apple Juice,Spartan,US,209.0,0.0,12.5,10.83,0.0,Apple
100% Apple Juice,Valu Time,US,192.0,0.0,11.67,11.67,0.0,Apple
"Rite Aid, Pantry, 100% Juice, Apple",Rite Aid Corporation,US,192.0,0.0,11.67,11.67,0.0,Apple
"100% Juice, Apple","Big Win,  Rite Aid Corporation",US,192.0,0.0,11.67,11.67,0.0,Apple
"100% Juice, Sparkling Apple Cider",Trader Joe's,US,226.0,0.0,13.75,13.75,0.0,Apple
100% Apple Juice,"Signature Kitchens,  Safeway  Inc.",US,192.0,0.0,11.67,11.67,0.0,Apple
100% Apple Juice,"Signature Kitchens,  Safeway  Inc.",US,192.0,0.0,11.67,11.67,0.0,Apple
"Premium Plus 100% Juice, Apple","Lucky Leaf,  Knouse Foods Inc.",US,209.0,0.0,12.92,10.83,0.0,Apple
100% Apple Juice,"Lucky Leaf,  Knouse Foods Inc.",US,209.0,0.0,12.92,10.83,0.0,Apple
"100% Juice, Apple","Lucky Leaf,  Knouse Foods Inc.",US,209.0,0.0,12.92,10.83,0.0,Apple
100% Apple Juice,"Lucky Leaf,  Knouse Foods Inc.",US,209.0,0.0,12.92,10.83,0.0,Apple
"100% Juice, Apple Cider","Lucky Leaf,  Knouse Foods Inc.",US,209.0,0.0,12.92,10.83,0.0,Apple
"Tree Top, 100% Apple Juice",Tree Top Inc.,US,209.0,0.0,12.08,10.83,0.0,Apple
"Tree Top, Fresh Pressed 100% Pure Juice, Apple",Tree Top Inc.,US,209.0,0.0,12.5,11.25,0.0,Apple
"Tree Top, 100% Juice, Apple",Tree Top Inc.,US,209.0,0.0,12.5,11.25,0.0,Apple
100% Honey Crisp Style Apple Juice From Concentrate With Added Ingredients,"Giant Eagle,  Giant Eagle  Inc.",US,192.0,0.0,11.67,11.67,0.0,Apple
